state,median,lower_bound,upper_bound,group
alabama,66.3108969389506,12.116546141957,143.072355424188,Marginal
arkansas,28.3018728872712,3.55931104337895,69.7047059949161,Marginal
california,108.213619456715,19.4859321922859,243.927098340197,Marginal
colorado,16.6931020644853,2.10778851389097,45.4219588085631,Marginal
connecticut,29.286354326999,5.54860854024641,68.9342562716275,Marginal
florida,381.124991585455,73.3523522989103,771.191332836721,Marginal
georgia,185.814487608524,36.0295066898013,373.501988441883,Marginal
idaho,2.88621355923756,0.0245688962031167,8.82769338058031,Marginal
illinois,92.1242396929636,15.5054231977939,200.876712650037,Marginal
indiana,37.6480407260023,5.95466054203349,92.1045947646766,Marginal
iowa,15.4105597198568,3.20605124427564,31.3966678802522,Marginal
kansas,-5.50605618943001,-33.266031059151,12.403143494793,Marginal
kentucky,29.3417259495122,5.49249734446442,62.4638072774407,Marginal
louisiana,80.7096011803698,14.6584034677648,162.983353316722,Marginal
maine,6.30637070266123,0.763891786222006,16.2810861777702,Marginal
maryland,2.87207554936188,0.17557327276959,8.49278009559887,Marginal
maryland,23.9664135881437,1.06845562673255,71.1103355020523,Marginal
massachusetts,68.0883377250816,12.4605389123167,148.921563559892,Marginal
michigan,30.0544373865995,3.97695680109262,81.3193710972929,Marginal
minnesota,-6.29953555740314,-22.5132713176823,2.33750614966307,Marginal
mississippi,51.3653911017224,9.5856517809522,106.016870322002,Marginal
missouri,38.4476965829921,6.94896510820862,92.4287287661544,Marginal
montana,-0.945044102509698,-3.92079504552405,0.581133315633913,Marginal
nevada,2.98139352243696,0.0159795454962566,9.71492079171632,Marginal
new hampshire,1.74188541109559,-2.76290934623414,8.86428321855326,Marginal
new jersey,46.1264702686425,7.29091238293073,116.768564756148,Marginal
new mexico,1.98194114987627,-1.3718156326988,7.78867407112236,Marginal
new york,192.194466269749,33.3419233365212,421.971609370925,Marginal
north carolina,93.9853245629552,18.0285587890468,205.473150664928,Marginal
north dakota,-0.510974222014062,-2.51278032589186,0.636744691521658,Marginal
ohio,87.7516318163423,16.7347344740358,187.300186361067,Marginal
oklahoma,13.4633216897832,0.659501878330965,38.549015860774,Marginal
oregon,-26.2519995515821,-70.8153204001605,-2.20674043543919,Marginal
pennsylvania,41.3708066386479,-0.0401874086647006,125.718924479644,Marginal
rhode island,6.11555921421723,0.614052365583339,17.0544380114888,Marginal
south carolina,57.4786844659908,10.8689035682328,123.784943886231,Marginal
south dakota,-0.174588688160362,-2.38026271374265,1.59387990307411,Marginal
tennessee,43.4895201243536,-3.89956966353802,136.519086576802,Marginal
texas,472.640690285722,94.8663876603053,938.258267725493,Marginal
utah,7.20090220341734,1.11050856627472,17.7916008081876,Marginal
vermont,0.958831783379743,-1.37011230095262,4.57605396495914,Marginal
virginia,62.8697676632512,12.7200206256223,136.920632433702,Marginal
washington,-14.4764926570379,-50.8007594237434,4.22562166596997,Marginal
wisconsin,30.3885775477502,5.05382150066614,66.4758437675164,Marginal
wyoming,-0.477542312673235,-2.57720245549109,0.759758240119965,Marginal
state_sum,2403.06396966971,235.095971000872,5382.83850468316,Marginal
alabama,25.8398724343867,5.14995320102454,56.7269885927976,Female
arkansas,9.73241409288399,1.27610154262488,25.1136250324458,Female
california,39.5372150828691,7.11366409156239,94.955676027974,Female
colorado,5.7537264051987,0.72626145769625,16.315164392934,Female
connecticut,10.6055089666424,1.90099538438506,25.9666423066379,Female
florida,132.7831138744,25.1964005934886,277.384933004001,Female
georgia,62.2532155200126,12.5254842032738,132.461566426842,Female
idaho,0.956032085449924,0.0273719578659786,3.08997789218473,Female
illinois,32.841685054665,5.66352814649191,76.6168081736472,Female
indiana,13.4983016230144,2.30033307622736,33.9314588678321,Female
iowa,5.67885562961358,1.07231938591769,12.2760027888603,Female
kansas,-2.11941341872987,-12.1881265214624,4.6244916742375,Female
kentucky,10.2789409612086,1.81656935285109,22.5748452021049,Female
louisiana,30.0021490915797,6.24421192235455,62.9485655885347,Female
maine,2.2210768700534,0.314940264311692,5.83172257857676,Female
maryland,1.0682013811333,0.0569528214533203,3.16341695234645,Female
maryland,8.5994618521996,0.531039676939241,26.9044203756027,Female
massachusetts,23.3227841902621,4.33137862491864,53.4944717493108,Female
michigan,11.1578248606119,1.14757367557776,31.184259118878,Female
minnesota,-2.0026070800942,-7.83114129444872,0.773587957938924,Female
mississippi,17.7389604649698,3.46579980154216,38.1490896499181,Female
missouri,13.2729118713938,2.1214859670844,32.541533162382,Female
montana,-0.34713912950855,-1.50414999232948,0.254014360366354,Female
nevada,1.16876529497128,3.2513926751844e-4,3.9052092351057,Female
new hampshire,0.577982715414087,-0.880794847855916,3.18527981179212,Female
new jersey,16.1281930185521,2.52877951795519,41.3677629291649,Female
new mexico,0.641048126862711,-0.470020699302679,2.59760404852301,Female
new york,71.6418634443185,13.662752023504,159.930944017187,Female
north carolina,37.592519761329,6.81463192307481,88.360859443014,Female
north dakota,-0.16203174265153,-0.804047631586774,0.218923612862031,Female
ohio,32.5648068365996,6.10214964227623,71.8230153532057,Female
oklahoma,4.96426186646227,0.302720798139989,14.1675443528752,Female
oregon,-10.0241998792879,-28.07104202857,-0.859130973398306,Female
pennsylvania,13.9683542795459,0.0823135880634207,43.7404656384055,Female
rhode island,2.18407116388569,0.291536485926055,6.41288241104169,Female
south carolina,19.937635342528,3.97418635797054,45.3533186843537,Female
south dakota,-0.0735588034155843,-0.971695541421106,0.661190138693916,Female
tennessee,14.865561958316,-0.851098014378132,46.7077948340386,Female
texas,167.698368980305,33.355643077223,344.749221237127,Female
utah,2.54225559572047,0.418484453795915,6.60090403548161,Female
vermont,0.344751441130176,-0.503215550862185,1.75672068448914,Female
virginia,19.739924068481,3.66874416069078,46.1983963106082,Female
washington,-5.36325338358068,-19.1799053626313,1.62093080575413,Female
wisconsin,10.7376488950049,1.98881861084278,24.3735853218623,Female
wyoming,-0.161942711849101,-0.881769902098946,0.26651770678322,Female
state_sum,854.186118952858,82.0364435393739,1990.42320151532,Female
alabama,40.7266916516625,7.65562074218835,88.730521760164,Male
arkansas,18.5999406959119,2.53537228176117,47.9326725648843,Male
california,66.054578029742,11.3931901758964,153.982682662743,Male
colorado,10.8443959665175,1.29411363083594,30.3340467307935,Male
connecticut,18.0146154392257,3.12269872105822,43.6267126717942,Male
florida,251.178276130029,49.6024494252582,531.976408251506,Male
georgia,115.913475432682,22.5507130173434,245.320312262173,Male
idaho,1.85124273270892,0.0190870092886773,5.77421398998102,Male
illinois,57.5590002912998,11.0003384694474,135.485793359387,Male
indiana,23.2150888607975,3.99876412184029,57.780262752303,Male
iowa,9.39102704938193,1.84493179279595,20.3172771686439,Male
kansas,-3.65870079474328,-20.5472465217856,7.43802332915245,Male
kentucky,18.7991922304096,3.66259155997663,41.6158251843859,Male
louisiana,50.4712794876729,10.2840504516486,103.412895667056,Male
maine,4.01489625788649,0.632655017493047,10.8134325730296,Male
maryland,1.78185831944446,0.0460496403040464,5.3937010390474,Male
maryland,14.9334225542682,0.603883540211911,45.370731614043,Male
massachusetts,43.6767738827937,8.34454117406435,98.2221447766523,Male
michigan,18.1889240248113,1.98627589235196,51.1173806860036,Male
minnesota,-3.97964755543026,-15.4173488811642,1.42897748270783,Male
mississippi,33.4649434523274,6.65964696279863,70.4607527341215,Male
missouri,23.6936425400594,4.06410177957708,58.1400422016185,Male
montana,-0.588280144640195,-2.45195922852608,0.397305139981824,Male
nevada,1.70902298104348,0.0206143073901714,5.61912362793162,Male
new hampshire,1.01617158244624,-1.85884846791292,5.60762684190462,Male
new jersey,28.8203356107115,4.47435561809128,74.2181947788476,Male
new mexico,1.26565180959538,-0.976411067061352,5.17320788240368,Male
new york,118.891574430645,22.398728805951,264.015029664757,Male
north carolina,54.9510684076122,9.83880048297617,127.655997379337,Male
north dakota,-0.315091367824625,-1.59518292723189,0.449712105292294,Male
ohio,53.3507841972288,10.0466375268863,118.705520046846,Male
oklahoma,8.43391410831477,0.38346546945494,24.3214142418773,Male
oregon,-15.1351782452932,-42.4102167305148,-1.08226308570511,Male
pennsylvania,27.3070424491618,-0.0254306710581379,82.1235801273501,Male
rhode island,3.79189362082997,0.468236276339593,10.8967793157749,Male
south carolina,37.6054056158238,6.83011610166101,85.393317695531,Male
south dakota,-0.103190337994747,-1.40488532722724,0.932131821317286,Male
tennessee,27.8111473561063,-2.50991023200721,87.1882403357855,Male
texas,296.465592288355,53.8804398239636,603.852914426023,Male
utah,4.55866323241488,0.740135602444616,11.2260606409626,Male
vermont,0.581785331051835,-0.848435949100579,2.80355645051075,Male
virginia,39.8672125113497,7.41958050980747,90.7020403929803,Male
washington,-9.08610551192523,-32.7842725456669,2.49176697934028,Male
wisconsin,19.4154491180844,3.28137889680462,44.0619364906716,Male
wyoming,-0.314703367863821,-1.77745416310126,0.494785943551842,Male
state_sum,1515.03508235469,146.475962115553,3501.92279070546,Male
alabama,25.9723247494481,5.33943805538537,56.7042332674564,White
arkansas,16.089893197245,2.15177240581142,41.6692193989487,White
california,29.552992591765,5.57344203309284,68.5083876279005,White
colorado,10.6330506865559,1.33961331545555,29.4786889291195,White
connecticut,14.5280635998713,2.66005290793851,35.4209834732756,White
florida,204.898022460636,43.5047261242415,433.807239809314,White
georgia,65.4387876684786,12.5866044909575,136.060259631648,White
idaho,1.9490797743508,0.00337761774412838,6.12428912171952,White
illinois,38.1511810328675,6.50621024526489,88.4444543850584,White
indiana,22.6462676984436,3.95046184625228,57.2245888344916,White
iowa,11.1354430990355,2.0750569023264,23.7617581297042,White
kansas,-3.38114579057729,-19.9766757750719,7.3891332715964,White
kentucky,18.9933547999839,3.56781190515034,42.1318774691673,White
louisiana,26.7043101182389,5.22851821177226,55.4809874214033,White
maine,4.77834933830478,0.747151818406794,12.5315864549213,White
maryland,0.159004075273605,0.00861972401661616,0.493629843598255,White
maryland,7.34267605115114,0.399833538187978,22.2531470949723,White
massachusetts,35.6844860901966,6.46259834706731,78.8949232664503,White
michigan,15.434748104333,1.74643246300079,42.0879200995411,White
minnesota,-4.31373473850451,-16.2024179277373,1.59391242592044,White
mississippi,14.9052351631569,3.05580865039279,31.5110039951641,White
missouri,21.9701007810742,3.71985342223142,54.6329238432575,White
montana,-0.642870419998339,-2.71189432984238,0.430997299553463,White
nevada,1.02232918151528,0.00331719930168785,3.33192694929603,White
new hampshire,0.869555505614836,-1.44536327364846,4.84826327848851,White
new jersey,16.140377644866,2.5924933531971,41.6406725515889,White
new mexico,0.449380932290821,-0.309974370803487,1.86537629260456,White
new york,65.4637880316968,12.3201008216819,145.633582909543,White
north carolina,40.0744614923639,7.60350120068061,91.8558704872734,White
north dakota,-0.366341102291136,-1.82029523659385,0.48126295192331,White
ohio,51.6444818693949,8.65543117873901,112.078685709057,White
oklahoma,5.92869466867144,0.244510741883644,16.7925920438265,White
oregon,-15.6400436063771,-42.7350333984362,-1.28768491731096,White
pennsylvania,20.138780102337,-0.172051521706433,62.6142056177643,White
rhode island,3.37198145683451,0.476339295683127,9.48865375072062,White
south carolina,27.3071045472945,4.95728404289824,62.1688860667952,White
south dakota,-0.111908401209166,-1.66727925769393,1.05827129877105,White
tennessee,21.5380870084183,-0.969319983718861,66.7862038834543,White
texas,137.373029943576,24.3236932444023,283.230454868539,White
utah,4.86114332668191,0.777869623861011,12.4236529633498,White
vermont,0.722383717017529,-1.02721372549959,3.60826865858595,White
virginia,34.3525519850869,6.79289565592578,79.6468180288107,White
washington,-7.64218907780843,-27.7707720049615,2.33590660794152,White
wisconsin,18.310140673798,3.56899369890131,40.8093622520796,White
wyoming,-0.346843223470722,-1.89382151800649,0.554346615983744,White
state_sum,1004.09056680763,64.2417017581321,2368.60172396327,White
alabama,42.7613199984286,7.49370715339117,97.8093948431572,Black
arkansas,13.5224851224185,1.75653891741135,35.6645444018933,Black
california,12.1437034183261,2.16479236276156,30.3204121196985,Black
colorado,2.72325976055496,0.339985478975641,7.65021645261103,Black
connecticut,3.65398639895389,0.61887807922817,9.30790883821426,Black
florida,213.540352405353,42.8083666137191,468.575173368885,Black
georgia,110.554263853085,21.0595959744841,236.343551855709,Black
idaho,0.228726197255372,-6.16361458156343e-4,0.751692971355185,Black
illinois,31.8662668816454,5.11473045543439,76.1890111156585,Black
indiana,6.88737740374919,1.16040650411273,17.9320821648954,Black
iowa,1.56382606027818,0.252798433434743,3.90150506478609,Black
kansas,-0.754552813691902,-4.4257717714681,1.64159349090795,Black
kentucky,4.91608483302118,0.919269229511862,11.4608423096965,Black
louisiana,59.9040229541742,11.056743450971,128.610405441562,Black
maine,0.605194833453753,0.0885739486960974,1.63555755062472,Black
maryland,2.98524287475036,0.174477067005313,8.93795738254012,Black
maryland,14.7530076978801,0.935200456361113,45.7220558269732,Black
massachusetts,7.37013542111723,1.17888313593682,18.3650179780738,Black
michigan,8.82244314077808,0.991723093286297,25.5017703489424,Black
minnesota,-0.744380355465214,-3.59218259800281,0.289417169907678,Black
mississippi,42.3439481584438,8.72782578910486,92.5846957356336,Black
missouri,9.62136874305463,1.58422561419358,24.4333774360881,Black
montana,-0.0554729693908174,-0.240905789450959,0.0391644308755177,Black
nevada,0.58422808988957,0.00336350093104562,2.2137281264457,Black
new hampshire,0.128361503928986,-0.23855785414701,0.730104191445307,Black
new jersey,14.4794919380605,2.14415379507065,37.292728546459,Black
new mexico,0.227362750015421,-0.153376268164748,0.958546481489021,Black
new york,59.8070002140818,11.36936238244,138.424911350454,Black
north carolina,40.8527718431108,6.88189508985097,101.050739498869,Black
north dakota,-0.0689255252719865,-0.337153420997406,0.0969351642446571,Black
ohio,23.0265983014842,4.67278680883155,54.0979759538411,Black
oklahoma,2.64936521789109,0.0738064664983292,7.88918126684817,Black
oregon,-3.48695082472491,-9.81901908060294,-0.32706314490591,Black
pennsylvania,11.2901504329878,0.0648573096448548,36.0443277334711,Black
rhode island,0.345172637443372,0.0416158480201831,1.04039724799503,Black
south carolina,46.5295562714169,7.48913809347595,106.062495636895,Black
south dakota,-0.0259963434278119,-0.347675234363253,0.236406261465103,Black
tennessee,17.0893830833615,-1.2815744732297,57.3141269523609,Black
texas,124.209382187968,21.7641549264136,263.656753871505,Black
utah,0.297700666676207,0.0454310066618634,0.871670626560427,Black
vermont,0.0389943064388024,-0.122674584190825,0.432262519258057,Black
virginia,16.5413275887323,2.79231073631308,39.5908843795884,Black
washington,-0.626843860636803,-2.49047642509922,0.186222072911815,Black
wisconsin,4.81650953904381,0.820109919715403,11.1841395724266,Black
wyoming,-0.0397045369424906,-0.215194730914967,0.0619635773964498,Black
state_sum,947.8775454997,143.324529049797,2202.77678618571,Black
alabama,4.63809283568604,0.431742089801587,13.8365394980699,Hispanic
arkansas,2.68819489024189,0.415326830636212,7.36531247859815,Hispanic
california,52.8060854698399,9.84471558714557,130.6590814739,Hispanic
colorado,4.50834583569745,0.545486045459922,13.3629166452251,Hispanic
connecticut,6.40125956154717,1.12452943181304,16.4151243339782,Hispanic
florida,94.7889137518259,19.3525328002029,212.788654993967,Hispanic
georgia,13.2385440223768,2.38460764938457,30.3690235233069,Hispanic
idaho,0.467221827769283,0.00574638858036686,1.56096395461998,Hispanic
illinois,17.4397081238768,2.68530546931881,43.6857891104869,Hispanic
indiana,3.29694828518652,0.56903758781554,8.89296077114724,Hispanic
iowa,1.73139549569257,0.288013462287724,4.27656084876616,Hispanic
kansas,-0.828960349698309,-4.87575378109736,1.84365027799721,Hispanic
kentucky,1.19544166598578,0.187680030471463,3.19970746900022,Hispanic
louisiana,4.00166951474215,0.535298338399825,10.7817605075444,Hispanic
maine,0.434413391180046,-0.00955883711072057,1.6592467978619,Hispanic
maryland,0.326821576833054,0.0125199076459974,1.13380896347748,Hispanic
maryland,2.56422034644438,0.0923407477207483,8.11000864405701,Hispanic
massachusetts,14.233936133268701,2.3918850455481,33.5223036947142,Hispanic
michigan,2.4506648438545,0.241839834125866,7.21352329989218,Hispanic
minnesota,-0.726740335557667,-2.7144353795142,0.263322637622724,Hispanic
mississippi,2.2697428490434,0.364162587154623,5.55253094649546,Hispanic
missouri,2.58044169377878,0.346824630019208,7.37044383932373,Hispanic
montana,-0.0752376715364596,-0.347881303136008,0.0524117266550251,Hispanic
nevada,0.96445372036757,-0.0121980196623373,3.35725664179333,Hispanic
new hampshire,0.123492214396468,-0.217818624996175,0.764752467716672,Hispanic
new jersey,14.0199495302853,1.99711625337964,37.4255593004428,Hispanic
new mexico,1.28986925754322,-0.825552804776982,5.36903960338018,Hispanic
new york,54.2652532474064,10.3228296316819,126.938740068983,Hispanic
north carolina,11.0811267434755,1.71118965431224,29.2960991246349,Hispanic
north dakota,-0.0308471674640559,-0.164787390995992,0.0432330377459075,Hispanic
ohio,4.86965149448485,0.846979054053624,11.9969637119699,Hispanic
oklahoma,1.49283358161506,0.0599833350101397,4.59620477246416,Hispanic
oregon,-3.92655931935123,-11.7401331479252,-0.261425907046926,Hispanic
pennsylvania,5.77106810545406,-0.011844655781598,18.4977783104675,Hispanic
rhode island,1.16565226243032,0.138390878200625,3.490999997905,Hispanic
south carolina,3.9478946461077302,0.698724416173556,9.42701580561357,Hispanic
south dakota,-0.0143724206573684,-0.200945642919836,0.132300873891483,Hispanic
tennessee,3.69163144606506,-0.267380539294968,12.0185846408594,Hispanic
texas,195.266355972731,38.2338887740704,418.977784215433,Hispanic
utah,0.702037854921197,0.112093099901927,1.86445645546389,Hispanic
vermont,0.0445790679898867,-0.0783814099166516,0.266080034130948,Hispanic
virginia,5.36587537858183,0.557620496266475,16.1042533680328,Hispanic
washington,-2.54025376177532,-9.8181455816747,0.737792378973919,Hispanic
wisconsin,2.66234252444235,0.270215706139225,8.00169347561928,Hispanic
wyoming,-0.0414648418711238,-0.244169711546732,0.062554583310041,Hispanic
state_sum,530.601693295257,65.2396389323723,1273.02336339849,Hispanic
