state,strata,pop_at_risk,par_se,delta_o3,do3_se,n_smoky,yo,yo_se,beta,beta_se
alabama,marginal,129218.76771550713,6234.296658050993,6.168036540793379,0.855377499605896,32.42857142857143,0.1067,0.0047,0.0095,0.004
california,marginal,671986.4161760651,20890.44425128587,2.494174546876336,0.4425310416487048,24.78787878787879,0.1067,0.0047,0.0095,0.004
connecticut,marginal,84677.37260404431,2590.3335713722413,7.530114222888063,1.5850624242069442,18.4,0.1067,0.0047,0.0095,0.004
maryland,marginal,15798.013534971855,730.185445510662,4.3197604984360645,1.8288996169773302,17.666666666666668,0.1067,0.0047,0.0095,0.004
georgia,marginal,248135.14745203464,8370.768959485888,8.394070379725413,0.643853992356035,34.36363636363637,0.1067,0.0047,0.0095,0.004
illinois,marginal,273229.3055206418,12559.979965424463,3.077782143682389,0.6335156637882573,42.111111111111114,0.1067,0.0047,0.0095,0.004
indiana,marginal,132569.087090111,4345.635040413426,6.402586608509475,1.4603050061487217,17.8,0.1067,0.0047,0.0095,0.004
kansas,marginal,59398.97315219292,1388.3273343695685,-0.9269572611440776,1.2420225405971406,46,0.1067,0.0047,0.0095,0.004
kentucky,marginal,99244.19237655136,4045.5068835411776,4.03911989119097,0.5397091539639758,27.823529411764707,0.1067,0.0047,0.0095,0.004
louisiana,marginal,92047.26841542013,4601.615490386994,10.90478106983647,0.894491663404189,31.7,0.1067,0.0047,0.0095,0.004
maryland,marginal,131237.96659886342,3644.759273399605,4.3197604984360645,1.8288996169773302,17.666666666666668,0.1067,0.0047,0.0095,0.004
maine,marginal,24458.05562364132,964.9552474012246,4.690142121423655,1.4355742837081207,22.333333333333332,0.1067,0.0047,0.0095,0.004
michigan,marginal,229160.95266229438,5876.510505298942,2.707859151784442,0.9364894444155839,19.555555555555557,0.1067,0.0047,0.0095,0.004
missouri,marginal,131334.2639467264,5643.993486104522,4.381615478641194,1.0447475508989015,26.666666666666668,0.1067,0.0047,0.0095,0.004
mississippi,marginal,74074.2878338705,2279.498221777358,8.811740792233623,0.8218515652930607,30.5,0.1067,0.0047,0.0095,0.004
montana,marginal,14629.653288402222,532.829407334002,-1.3035954384973885,1.0421519238620696,21.5,0.1067,0.0047,0.0095,0.004
north carolina,marginal,250591,27750,4.840678002978285,0.5736152916373429,30.071428571428573,0.1067,0.0047,0.0095,0.004
nebraska,marginal,28713.939233620462,977.3862714756988,NA,NA,NA,0.1067,0.0047,0.0095,0.004
new hampshire,marginal,26518.26777850191,1007.1162697108535,2.237445716467837,2.541148106038089,13,0.1067,0.0047,0.0095,0.004
new jersey,marginal,182991.57549668002,4178.899218402226,4.30348065040259,1.2391849341743608,23.4,0.1067,0.0047,0.0095,0.004
new mexico,marginal,41115.3768828014,1291.9285037807906,0.6665321870912665,0.5388803058273527,30,0.1067,0.0047,0.0095,0.004
nevada,marginal,44870.491763936494,2601.1712072985247,1.871937419137972,0.8917961588037685,14.833333333333334,0.1067,0.0047,0.0095,0.004
new york,marginal,419034.7329808959,16394.569707585924,7.4138704827253585,0.9932147514156776,24.555555555555557,0.1067,0.0047,0.0095,0.004
ohio,marginal,215438.52600157782,7051.1268043224145,4.487444605592271,0.6712301432237828,34.7,0.1067,0.0047,0.0095,0.004
oklahoma,marginal,88802.08791400769,2615.6591263242517,1.5967475445049761,0.6832444024849943,38.5,0.1067,0.0047,0.0095,0.004
oregon,marginal,66502.69301241859,2489.9427577684196,-2.307054093695364,0.8829536735269498,66,0.1067,0.0047,0.0095,0.004
pennsylvania,marginal,271045.89493588504,7128.718612646203,3.0428047621702374,1.4190406756386476,21,0.1067,0.0047,0.0095,0.004
rhode island,marginal,25116.394078057365,882.8364264876949,9.441467473122215,3.131711620208615,11,0.1067,0.0047,0.0095,0.004
tennessee,marginal,116053.64991984564,8798.851983257571,4.68384975022509,2.4304900946000103,34,0.1067,0.0047,0.0095,0.004
texas,marginal,548901.1415288933,16874.22085752235,8.28196927028711,0.43850714056189105,39.774193548387096,0.1067,0.0047,0.0095,0.004
united states,marginal,3532302.6877101725,30480.586509237517,NA,NA,NA,0.1067,0.0047,0.0095,0.004
utah,marginal,56836.416698567475,1453.8993217297866,1.7515251966871814,0.46796759517952496,28.363636363636363,0.1067,0.0047,0.0095,0.004
vermont,marginal,11422.305327049105,359.0227801591249,1.554207848288739,1.6832133021522477,23.5,0.1067,0.0047,0.0095,0.004
washington,marginal,102209.78072139033,3356.5912796339667,-1.4450958974156776,0.9305305755491331,40.8,0.1067,0.0047,0.0095,0.004
wisconsin,marginal,101754.19198139745,4353.984366481898,3.243078926509611,0.5635039627903868,35.5,0.1067,0.0047,0.0095,0.004
west virginia,marginal,31891.92933215261,1128.9646914828913,NA,NA,NA,0.1067,0.0047,0.0095,0.004
arizona,marginal,137289.8333766376,7037.931298930198,NA,NA,NA,0.1067,0.0047,0.0095,0.004
wyoming,marginal,8494.712012737353,465.10797299122225,-1.2179716558722333,1.3851694294986299,21,0.1067,0.0047,0.0095,0.004
iowa,marginal,39871.75015555637,1891.6304309582003,3.283443042393354,0.4158930464722037,44.07142857142857,0.1067,0.0047,0.0095,0.004
massachusetts,marginal,136353.91496287964,7529.038025019768,7.4387867604117215,1.0339974576719628,26.375,0.1067,0.0047,0.0095,0.004
north dakota,marginal,8211.154834251216,622.2082857455073,-0.718660945854715,0.7665008905414159,38,0.1067,0.0047,0.0095,0.004
delaware,marginal,27920,2722.9591836734694,NA,NA,NA,0.1067,0.0047,0.0095,0.004
idaho,marginal,23080.276468631677,1312.9084472983802,2.8246969056976874,1.3134345461504757,18.5,0.1067,0.0047,0.0095,0.004
virginia,marginal,153984.97162686108,7455.582227500713,8.115727586591744,0.9121610391909646,19.571428571428573,0.1067,0.0047,0.0095,0.004
minnesota,marginal,80342.45860200575,7120.39107560055,-0.7041228825706584,0.4785995141040938,45.8,0.1067,0.0047,0.0095,0.004
south dakota,marginal,10719,1217.3469387755101,-0.2977262750285157,1.0226923324606185,27.333333333333332,0.1067,0.0047,0.0095,0.004
alabama,female,57568.79767067699,4324.370993548694,6.168036540793379,0.855377499605896,32.42857142857143,0.093,0.011,0.0095,0.004
california,female,289409.5631273897,14239.270446426312,2.494174546876336,0.4425310416487048,24.78787878787879,0.093,0.011,0.0095,0.004
connecticut,female,35680.45854158085,1700.9225837760691,7.530114222888063,1.5850624242069442,18.4,0.093,0.011,0.0095,0.004
maryland,female,6651.07293963763,493.6609462488967,4.3197604984360645,1.8288996169773302,17.666666666666668,0.093,0.011,0.0095,0.004
georgia,female,96577.26543742626,5326.129634158911,8.394070379725413,0.643853992356035,34.36363636363637,0.093,0.011,0.0095,0.004
illinois,female,112855.94002936517,8163.589842630304,3.077782143682389,0.6335156637882573,42.111111111111114,0.093,0.011,0.0095,0.004
indiana,female,55377.307880055196,2663.8483260161447,6.402586608509475,1.4603050061487217,17.8,0.093,0.011,0.0095,0.004
kansas,female,24936.128665322907,871.7811746568151,-0.9269572611440776,1.2420225405971406,46,0.093,0.011,0.0095,0.004
kentucky,female,40550.817023859054,2541.5933774838477,4.03911989119097,0.5397091539639758,27.823529411764707,0.093,0.011,0.0095,0.004
louisiana,female,39313.29417347001,3157.27150834745,10.90478106983647,0.894491663404189,31.7,0.093,0.011,0.0095,0.004
maryland,female,54409.332652024794,2416.873671784144,4.3197604984360645,1.8288996169773302,17.666666666666668,0.093,0.011,0.0095,0.004
maine,female,9840.195161664367,621.6950369850003,4.690142121423655,1.4355742837081207,22.333333333333332,0.093,0.011,0.0095,0.004
michigan,female,99354.58837693848,3852.0617624969877,2.707859151784442,0.9364894444155839,19.555555555555557,0.093,0.011,0.0095,0.004
missouri,female,52130.34878044955,3525.1613963529817,4.381615478641194,1.0447475508989015,26.666666666666668,0.093,0.011,0.0095,0.004
mississippi,female,29620.01026750057,1489.9684351088406,8.811740792233623,0.8218515652930607,30.5,0.093,0.011,0.0095,0.004
montana,female,6253.456622415904,349.0940247584188,-1.3035954384973885,1.0421519238620696,21.5,0.093,0.011,0.0095,0.004
north carolina,female,114612,18825,4.840678002978285,0.5736152916373429,30.071428571428573,0.093,0.011,0.0095,0.004
nebraska,female,12037.909456060455,626.8824801783927,NA,NA,NA,0.093,0.011,0.0095,0.004
new hampshire,female,10430.406644109658,621.3934759645625,2.237445716467837,2.541148106038089,13,0.093,0.011,0.0095,0.004
new jersey,female,73517.07240433441,2648.5127138553603,4.30348065040259,1.2391849341743608,23.4,0.093,0.011,0.0095,0.004
new mexico,female,15864.318677721845,823.2476894759844,0.6665321870912665,0.5388803058273527,30,0.093,0.011,0.0095,0.004
nevada,female,20498.789676759767,1910.092269507796,1.871937419137972,0.8917961588037685,14.833333333333334,0.093,0.011,0.0095,0.004
new york,female,178160.6975678386,10881.30393676532,7.4138704827253585,0.9932147514156776,24.555555555555557,0.093,0.011,0.0095,0.004
ohio,female,91815.77358713104,4617.024749668256,4.487444605592271,0.6712301432237828,34.7,0.093,0.011,0.0095,0.004
oklahoma,female,37403.426073884744,1722.8317545996345,1.5967475445049761,0.6832444024849943,38.5,0.093,0.011,0.0095,0.004
oregon,female,29809.964175606787,1704.946338422318,-2.307054093695364,0.8829536735269498,66,0.093,0.011,0.0095,0.004
pennsylvania,female,105191.153086856,4367.016843056365,3.0428047621702374,1.4190406756386476,21,0.093,0.011,0.0095,0.004
rhode island,female,10433.898178092672,589.419147733126,9.441467473122215,3.131711620208615,11,0.093,0.011,0.0095,0.004
tennessee,female,44803.05749279698,5013.793916383628,4.68384975022509,2.4304900946000103,34,0.093,0.011,0.0095,0.004
texas,female,226602.36547723983,11121.253437308125,8.28196927028711,0.43850714056189105,39.774193548387096,0.093,0.011,0.0095,0.004
united states,female,1463683.1320874128,19902.730832118334,NA,NA,NA,0.093,0.011,0.0095,0.004
utah,female,23360.0582657734,961.0755383595293,1.7515251966871814,0.46796759517952496,28.363636363636363,0.093,0.011,0.0095,0.004
vermont,female,4954.38883998288,237.76575947010753,1.554207848288739,1.6832133021522477,23.5,0.093,0.011,0.0095,0.004
washington,female,43174.99529388048,2173.9365922138527,-1.4450958974156776,0.9305305755491331,40.8,0.093,0.011,0.0095,0.004
wisconsin,female,41459.90310369142,2852.280916991296,3.243078926509611,0.5635039627903868,35.5,0.093,0.011,0.0095,0.004
west virginia,female,14138.035596647893,777.18035365798,NA,NA,NA,0.093,0.011,0.0095,0.004
arizona,female,52002.491616682935,4345.087725852221,NA,NA,NA,0.093,0.011,0.0095,0.004
wyoming,female,3273.880033606339,302.8921361477251,-1.2179716558722333,1.3851694294986299,21,0.093,0.011,0.0095,0.004
iowa,female,17063.527492455873,1233.9423822308065,3.283443042393354,0.4158930464722037,44.07142857142857,0.093,0.011,0.0095,0.004
massachusetts,female,54411.24158248332,4949.534902858682,7.4387867604117215,1.0339974576719628,26.375,0.093,0.011,0.0095,0.004
north dakota,female,3019.235240851057,354.63145500441556,-0.718660945854715,0.7665008905414159,38,0.093,0.011,0.0095,0.004
delaware,female,11298,1685.204081632653,NA,NA,NA,0.093,0.011,0.0095,0.004
idaho,female,8792.926826036659,800.5292689384398,2.8246969056976874,1.3134345461504757,18.5,0.093,0.011,0.0095,0.004
virginia,female,58205.849957180006,4438.474724708439,8.115727586591744,0.9121610391909646,19.571428571428573,0.093,0.011,0.0095,0.004
minnesota,female,30402.482853955556,4200.343136451847,-0.7041228825706584,0.4785995141040938,45.8,0.093,0.011,0.0095,0.004
south dakota,female,5041,918.8775510204082,-0.2977262750285157,1.0226923324606185,27.333333333333332,0.093,0.011,0.0095,0.004
alabama,male,71246.78062246373,4682.600311603664,6.168036540793379,0.855377499605896,32.42857142857143,0.118,0.013,0.0095,0.004
california,male,375535.5551204728,15411.3066188421,2.494174546876336,0.4425310416487048,24.78787878787879,0.118,0.013,0.0095,0.004
connecticut,male,47594.21238024715,1964.1430662357607,7.530114222888063,1.5850624242069442,18.4,0.118,0.013,0.0095,0.004
maryland,male,8933.094361197074,552.0595094489256,4.3197604984360645,1.8288996169773302,17.666666666666668,0.118,0.013,0.0095,0.004
georgia,male,142879.18131397726,6405.617904205718,8.394070379725413,0.643853992356035,34.36363636363637,0.118,0.013,0.0095,0.004
illinois,male,158391.87602097378,9750.613860548745,3.077782143682389,0.6335156637882573,42.111111111111114,0.118,0.013,0.0095,0.004
indiana,male,74486.96012231304,3396.877186308801,6.402586608509475,1.4603050061487217,17.8,0.118,0.013,0.0095,0.004
kansas,male,33697.66583258853,1092.0289721619927,-0.9269572611440776,1.2420225405971406,46,0.118,0.013,0.0095,0.004
kentucky,male,57991.22373047521,3205.5159473405324,4.03911989119097,0.5397091539639758,27.823529411764707,0.118,0.013,0.0095,0.004
louisiana,male,52141.96227503036,3428.1509356586143,10.90478106983647,0.894491663404189,31.7,0.118,0.013,0.0095,0.004
maryland,male,74649.0987694621,2722.1191868860633,4.3197604984360645,1.8288996169773302,17.666666666666668,0.118,0.013,0.0095,0.004
maine,male,14109.118309643969,745.2513719632069,4.690142121423655,1.4355742837081207,22.333333333333332,0.118,0.013,0.0095,0.004
michigan,male,128530.50028216644,4527.28012042727,2.707859151784442,0.9364894444155839,19.555555555555557,0.118,0.013,0.0095,0.004
missouri,male,73263.53429674252,4191.682718221526,4.381615478641194,1.0447475508989015,26.666666666666668,0.118,0.013,0.0095,0.004
mississippi,male,43771.978075702136,1768.5798075036878,8.811740792233623,0.8218515652930607,30.5,0.118,0.013,0.0095,0.004
montana,male,8166.206966821751,402.30195962780425,-1.3035954384973885,1.0421519238620696,21.5,0.118,0.013,0.0095,0.004
north carolina,male,135337,20929.591836734693,4.840678002978285,0.5736152916373429,30.071428571428573,0.118,0.013,0.0095,0.004
nebraska,male,16213.58983660871,750.45331805873,NA,NA,NA,0.118,0.013,0.0095,0.004
new hampshire,male,15277.710736577703,781.190702481325,2.237445716467837,2.541148106038089,13,0.118,0.013,0.0095,0.004
new jersey,male,105142.63009327032,3223.3818902567787,4.30348065040259,1.2391849341743608,23.4,0.118,0.013,0.0095,0.004
new mexico,male,24819.017658455887,1005.5319656516865,0.6665321870912665,0.5388803058273527,30,0.118,0.013,0.0095,0.004
nevada,male,23651.55732868857,1735.3812137141713,1.871937419137972,0.8917961588037685,14.833333333333334,0.118,0.013,0.0095,0.004
new york,male,231170.89964104746,12209.785132016556,7.4138704827253585,0.9932147514156776,24.555555555555557,0.118,0.013,0.0095,0.004
ohio,male,120862.56881049859,5410.8630064352,4.487444605592271,0.6712301432237828,34.7,0.118,0.013,0.0095,0.004
oklahoma,male,50720.792907611496,2022.5357229975148,1.5967475445049761,0.6832444024849943,38.5,0.118,0.013,0.0095,0.004
oregon,male,35228.727603463965,1807.0496904922556,-2.307054093695364,0.8829536735269498,66,0.118,0.013,0.0095,0.004
pennsylvania,male,161730.66458171298,5663.493065585447,3.0428047621702374,1.4190406756386476,21,0.118,0.013,0.0095,0.004
rhode island,male,14290.114021044872,667.6141501518462,9.441467473122215,3.131711620208615,11,0.118,0.013,0.0095,0.004
tennessee,male,67314.40595893897,6879.886004939376,4.68384975022509,2.4304900946000103,34,0.118,0.013,0.0095,0.004
texas,male,315795.8935202939,12816.846458632237,8.28196927028711,0.43850714056189105,39.774193548387096,0.118,0.013,0.0095,0.004
united states,male,2048488.931776231,23494.859923112374,NA,NA,NA,0.118,0.013,0.0095,0.004
utah,male,32826.83518465199,1099.402000989665,1.7515251966871814,0.46796759517952496,28.363636363636363,0.118,0.013,0.0095,0.004
vermont,male,6293.564912552318,271.711294593756,1.554207848288739,1.6832133021522477,23.5,0.118,0.013,0.0095,0.004
washington,male,57713.45507627876,2575.862062639113,-1.4450958974156776,0.9305305755491331,40.8,0.118,0.013,0.0095,0.004
wisconsin,male,58802.206019600475,3288.500696893908,3.243078926509611,0.5635039627903868,35.5,0.118,0.013,0.0095,0.004
west virginia,male,17454.251195385077,833.4127578367171,NA,NA,NA,0.118,0.013,0.0095,0.004
arizona,male,78656.77284187985,5250.296688395756,NA,NA,NA,0.118,0.013,0.0095,0.004
