state,strata,pop_at_risk,par_se,delta_o3,do3_se,n_smoky,yo,yo_se,beta,beta_se
wyoming,male,5168.439914972283,360.2704150901366,-1.2179716558722333,1.3851694294986299,21,0.118,0.013,0.0095,0.004
iowa,male,22209.176036063567,1444.6942526365096,3.283443042393354,0.4158930464722037,44.07142857142857,0.118,0.013,0.0095,0.004
massachusetts,male,79923.09002976767,5809.676628437662,7.4387867604117215,1.0339974576719628,26.375,0.118,0.013,0.0095,0.004
north dakota,male,4569.298182879866,456.0603391095225,-0.718660945854715,0.7665008905414159,38,0.118,0.013,0.0095,0.004
delaware,male,16529,2224.4897959183672,NA,NA,NA,0.118,0.013,0.0095,0.004
idaho,male,13696.785059105927,1023.800897404246,2.8246969056976874,1.3134345461504757,18.5,0.118,0.013,0.0095,0.004
virginia,male,91618.9104556492,5983.62264043561,8.115727586591744,0.9121610391909646,19.571428571428573,0.118,0.013,0.0095,0.004
minnesota,male,47944.164850724585,5720.868584801425,-0.7041228825706584,0.4785995141040938,45.8,0.118,0.013,0.0095,0.004
south dakota,male,5678.000000000001,820.9183673469388,-0.2977262750285157,1.0226923324606185,27.333333333333332,0.118,0.013,0.0095,0.004
alabama,white,57454.95529606442,4084.626052100083,6.168036540793379,0.855377499605896,32.42857142857143,0.094,0.01,0.0095,0.004
california,white,211383.6038127451,9484.801122033847,2.494174546876336,0.4425310416487048,24.78787878787879,0.094,0.01,0.0095,0.004
connecticut,white,47864.863711039514,1895.5722517681502,7.530114222888063,1.5850624242069442,18.4,0.094,0.01,0.0095,0.004
maryland,white,1004.9378102002739,109.97667068936614,4.3197604984360645,1.8288996169773302,17.666666666666668,0.094,0.01,0.0095,0.004
georgia,white,99366.36454689453,4382.478533328889,8.394070379725413,0.643853992356035,34.36363636363637,0.094,0.01,0.0095,0.004
illinois,white,130169.13290926926,6998.244338836779,3.077782143682389,0.6335156637882573,42.111111111111114,0.094,0.01,0.0095,0.004
indiana,white,91113.40548549971,3380.2883142043393,6.402586608509475,1.4603050061487217,17.8,0.094,0.01,0.0095,0.004
kansas,white,40829.740660719435,1096.9523861388388,-0.9269572611440776,1.2420225405971406,46,0.094,0.01,0.0095,0.004
kentucky,white,74284.44822762326,3241.9388590611065,4.03911989119097,0.5397091539639758,27.823529411764707,0.094,0.01,0.0095,0.004
louisiana,white,34753.3029033047,2505.76873753399,10.90478106983647,0.894491663404189,31.7,0.094,0.01,0.0095,0.004
maryland,white,46007.028994203276,1722.182109116092,4.3197604984360645,1.8288996169773302,17.666666666666668,0.094,0.01,0.0095,0.004
maine,white,21088.055455494294,876.9126701894857,4.690142121423655,1.4355742837081207,22.333333333333332,0.094,0.01,0.0095,0.004
michigan,white,133535.0955963997,3929.8508034275574,2.707859151784442,0.9364894444155839,19.555555555555557,0.094,0.01,0.0095,0.004
missouri,white,85216.38037466291,4520.190921153852,4.381615478641194,1.0447475508989015,26.666666666666668,0.094,0.01,0.0095,0.004
mississippi,white,24483.55499496778,1196.1092586624604,8.811740792233623,0.8218515652930607,30.5,0.094,0.01,0.0095,0.004
montana,white,11068.903756834578,457.6418729990222,-1.3035954384973885,1.0421519238620696,21.5,0.094,0.01,0.0095,0.004
north carolina,white,123463,21018.367346938776,4.840678002978285,0.5736152916373429,30.071428571428573,0.094,0.01,0.0095,0.004
nebraska,white,19697.333992887656,724.9853305692404,NA,NA,NA,0.094,0.01,0.0095,0.004
new hampshire,white,15653.671818509692,729.2600561346458,2.237445716467837,2.541148106038089,13,0.094,0.01,0.0095,0.004
new jersey,white,73545.32507962949,2376.431681935901,4.30348065040259,1.2391849341743608,23.4,0.094,0.01,0.0095,0.004
new mexico,white,11157.734304050558,621.0926217745287,0.6665321870912665,0.5388803058273527,30,0.094,0.01,0.0095,0.004
nevada,white,17518.017940660175,1246.7508255632424,1.871937419137972,0.8917961588037685,14.833333333333334,0.094,0.01,0.0095,0.004
new york,white,160273.5017609753,7578.119132186056,7.4138704827253585,0.9932147514156776,24.555555555555557,0.094,0.01,0.0095,0.004
ohio,white,145759.7397553114,5580.364373228907,4.487444605592271,0.6712301432237828,34.7,0.094,0.01,0.0095,0.004
oklahoma,white,44073.84541919867,1737.5372396153375,1.5967475445049761,0.6832444024849943,38.5,0.094,0.01,0.0095,0.004
oregon,white,45555.32569932822,1974.8845752461532,-2.307054093695364,0.8829536735269498,66,0.094,0.01,0.0095,0.004
pennsylvania,white,148095.08493234636,4426.792333578646,3.0428047621702374,1.4190406756386476,21,0.094,0.01,0.0095,0.004
rhode island,white,15821.214973995506,669.0273444931938,9.441467473122215,3.131711620208615,11,0.094,0.01,0.0095,0.004
tennessee,white,64850.11525809719,5768.191354819414,4.68384975022509,2.4304900946000103,34,0.094,0.01,0.0095,0.004
texas,white,186071.80020294612,8719.429021726863,8.28196927028711,0.43850714056189105,39.774193548387096,0.094,0.01,0.0095,0.004
utah,white,43709.00095745529,1205.9950251745322,1.7515251966871814,0.46796759517952496,28.363636363636363,0.094,0.01,0.0095,0.004
vermont,white,10302.457833703382,337.62876473099703,1.554207848288739,1.6832133021522477,23.5,0.094,0.01,0.0095,0.004
washington,white,61284.56059518008,2363.57279829421,-1.4450958974156776,0.9305305755491331,40.8,0.094,0.01,0.0095,0.004
wisconsin,white,69837.3516646033,3489.786790659414,3.243078926509611,0.5635039627903868,35.5,0.094,0.01,0.0095,0.004
west virginia,white,28219.23198949108,1050.9767710865983,NA,NA,NA,0.094,0.01,0.0095,0.004
arizona,white,60993.775833373285,4383.924857943987,NA,NA,NA,0.094,0.01,0.0095,0.004
wyoming,white,6858.581399434032,416.954840427405,-1.2179716558722333,1.3851694294986299,21,0.094,0.01,0.0095,0.004
iowa,white,33006.77834559052,1726.877330625055,3.283443042393354,0.4158930464722037,44.07142857142857,0.094,0.01,0.0095,0.004
massachusetts,white,80985.86522082964,5471.7352202760385,7.4387867604117215,1.0339974576719628,26.375,0.094,0.01,0.0095,0.004
north dakota,white,6752.538916503059,545.9689421819662,-0.718660945854715,0.7665008905414159,38,0.094,0.01,0.0095,0.004
delaware,white,15750,2048.979591836735,NA,NA,NA,0.094,0.01,0.0095,0.004
idaho,white,17680.04590205837,1137.9930834042423,2.8246969056976874,1.3134345461504757,18.5,0.094,0.01,0.0095,0.004
virginia,white,99251.66567753785,6244.037223687332,8.115727586591744,0.9121610391909646,19.571428571428573,0.094,0.01,0.0095,0.004
minnesota,white,65393.4704933564,6452.274057956438,-0.7041228825706584,0.4785995141040938,45.8,0.094,0.01,0.0095,0.004
south dakota,white,8490,1121.4285714285716,-0.2977262750285157,1.0226923324606185,27.333333333333332,0.094,0.01,0.0095,0.004
alabama,black,59219.838319105096,4401.8924989731195,6.168036540793379,0.855377499605896,32.42857142857143,0.152,0.021,0.0095,0.004
california,black,54488.706790507655,6712.681739032892,2.494174546876336,0.4425310416487048,24.78787878787879,0.152,0.021,0.0095,0.004
connecticut,black,7665.3416253458245,761.076536707142,7.530114222888063,1.5850624242069442,18.4,0.152,0.021,0.0095,0.004
maryland,black,11638.262545846637,636.5098970531378,4.3197604984360645,1.8288996169773302,17.666666666666668,0.152,0.021,0.0095,0.004
georgia,black,105115.4616302145,6019.523888086164,8.394070379725413,0.643853992356035,34.36363636363637,0.152,0.021,0.0095,0.004
illinois,black,67828.18105165228,7213.555670282515,3.077782143682389,0.6335156637882573,42.111111111111114,0.152,0.021,0.0095,0.004
indiana,black,17444.19065158153,1642.0170239830413,6.402586608509475,1.4603050061487217,17.8,0.152,0.021,0.0095,0.004
kansas,black,5598.911333514593,464.8414517609115,-0.9269572611440776,1.2420225405971406,46,0.152,0.021,0.0095,0.004
kentucky,black,12012.787368035855,1580.1153921267307,4.03911989119097,0.5397091539639758,27.823529411764707,0.152,0.021,0.0095,0.004
louisiana,black,48602.17618635054,3636.9773802466107,10.90478106983647,0.894491663404189,31.7,0.152,0.021,0.0095,0.004
maryland,black,56913.597984643784,2703.0969602666064,4.3197604984360645,1.8288996169773302,17.666666666666668,0.152,0.021,0.0095,0.004
michigan,black,48515.08607789134,3034.7595194555633,2.707859151784442,0.9364894444155839,19.555555555555557,0.152,0.021,0.0095,0.004
missouri,black,23152.87497533859,2331.708758841511,4.381615478641194,1.0447475508989015,26.666666666666668,0.152,0.021,0.0095,0.004
mississippi,black,44055.86485343562,1864.3393664883422,8.811740792233623,0.8218515652930607,30.5,0.152,0.021,0.0095,0.004
north carolina,black,79504,16045.918367346942,4.840678002978285,0.5736152916373429,30.071428571428573,0.152,0.021,0.0095,0.004
nebraska,black,2979.717240042635,409.2187670465018,NA,NA,NA,0.152,0.021,0.0095,0.004
new jersey,black,40756.05009897692,2072.7944536322557,4.30348065040259,1.2391849341743608,23.4,0.152,0.021,0.0095,0.004
nevada,black,6640.601955813886,1879.387378013662,1.871937419137972,0.8917961588037685,14.833333333333334,0.152,0.021,0.0095,0.004
new york,black,92368.1597955661,9036.981979092103,7.4138704827253585,0.9932147514156776,24.555555555555557,0.152,0.021,0.0095,0.004
ohio,black,40907.199306722105,3324.323721406869,4.487444605592271,0.6712301432237828,34.7,0.152,0.021,0.0095,0.004
oklahoma,black,12708.273435480294,1112.485986593579,1.5967475445049761,0.6832444024849943,38.5,0.152,0.021,0.0095,0.004
pennsylvania,black,53220.45902632081,3429.4477095190823,3.0428047621702374,1.4190406756386476,21,0.152,0.021,0.0095,0.004
rhode island,black,1016.9868780567657,150.4211590216122,9.441467473122215,3.131711620208615,11,0.152,0.021,0.0095,0.004
tennessee,black,32662.916245645232,4486.478344983714,4.68384975022509,2.4304900946000103,34,0.152,0.021,0.0095,0.004
texas,black,104037.43060005314,8351.179839288066,8.28196927028711,0.43850714056189105,39.774193548387096,0.152,0.021,0.0095,0.004
utah,black,1736.3990529116295,455.8309170644888,1.7515251966871814,0.46796759517952496,28.363636363636363,0.152,0.021,0.0095,0.004
vermont,black,529,436.734693877551,1.554207848288739,1.6832133021522477,23.5,0.152,0.021,0.0095,0.004
washington,black,3226.9920894261977,768.7320684186917,-1.4450958974156776,0.9305305755491331,40.8,0.152,0.021,0.0095,0.004
wisconsin,black,11394.281827488225,1197.815417605552,3.243078926509611,0.5635039627903868,35.5,0.152,0.021,0.0095,0.004
arizona,black,14250.729100605206,5898.1618197852285,NA,NA,NA,0.152,0.021,0.0095,0.004
iowa,black,3017.7423190741365,716.0552838752793,3.283443042393354,0.4158930464722037,44.07142857142857,0.152,0.021,0.0095,0.004
massachusetts,black,10709.410514411227,2114.2479819922028,7.4387867604117215,1.0339974576719628,26.375,0.152,0.021,0.0095,0.004
delaware,black,7299,1423.4693877551022,NA,NA,NA,0.152,0.021,0.0095,0.004
virginia,black,29576.134755379084,2963.580948376238,8.115727586591744,0.9121610391909646,19.571428571428573,0.152,0.021,0.0095,0.004
minnesota,black,7587,2928.5714285714284,-0.7041228825706584,0.4785995141040938,45.8,0.152,0.021,0.0095,0.004
alabama,hispanic,8388,2966.326530612245,6.168036540793379,0.855377499605896,32.42857142857143,0.125,0.021,0.0095,0.004
california,hispanic,286237.4113949804,14724.792120780636,2.494174546876336,0.4425310416487048,24.78787878787879,0.125,0.021,0.0095,0.004
connecticut,hispanic,16169.219296820953,1176.8916764907133,7.530114222888063,1.5850624242069442,18.4,0.125,0.021,0.0095,0.004
maryland,hispanic,1641.9478174904896,418.18687309810525,4.3197604984360645,1.8288996169773302,17.666666666666668,0.125,0.021,0.0095,0.004
georgia,hispanic,15506.509224984138,2464.888214823651,8.394070379725413,0.643853992356035,34.36363636363637,0.125,0.021,0.0095,0.004
illinois,hispanic,45614.611039417716,6442.597146616429,3.077782143682389,0.6335156637882573,42.111111111111114,0.125,0.021,0.0095,0.004
indiana,hispanic,10326.609666521015,1573.7453666738575,6.402586608509475,1.4603050061487217,17.8,0.125,0.021,0.0095,0.004
kansas,hispanic,7334.8340726587385,543.2745281803773,-0.9269572611440776,1.2420225405971406,46,0.125,0.021,0.0095,0.004
kentucky,hispanic,3734.689811365924,919.3991366057818,4.03911989119097,0.5397091539639758,27.823529411764707,0.125,0.021,0.0095,0.004
louisiana,hispanic,4115.994711245736,1307.5523568344338,10.90478106983647,0.894491663404189,31.7,0.125,0.021,0.0095,0.004
maryland,hispanic,12212.67763916796,1319.5264360273322,4.3197604984360645,1.8288996169773302,17.666666666666668,0.125,0.021,0.0095,0.004
maine,hispanic,1622,794.3877551020408,4.690142121423655,1.4355742837081207,22.333333333333332,0.125,0.021,0.0095,0.004
michigan,hispanic,16480.195626848224,1957.178586925468,2.707859151784442,0.9364894444155839,19.555555555555557,0.125,0.021,0.0095,0.004
missouri,hispanic,7849.384411277747,1936.7135524998325,4.381615478641194,1.0447475508989015,26.666666666666668,0.125,0.021,0.0095,0.004
mississippi,hispanic,2943.6061626060095,604.4051449802328,8.811740792233623,0.8218515652930607,30.5,0.125,0.021,0.0095,0.004
montana,hispanic,1029.1678219390033,183.91107617336155,-1.3035954384973885,1.0421519238620696,21.5,0.125,0.021,0.0095,0.004
north carolina,hispanic,26322,7018.367346938776,4.840678002978285,0.5736152916373429,30.071428571428573,0.125,0.021,0.0095,0.004
nebraska,hispanic,1880.8635361585195,232.34480723525456,NA,NA,NA,0.125,0.021,0.0095,0.004
new hampshire,hispanic,1768.8258135580918,424.6357553697115,2.237445716467837,2.541148106038089,13,0.125,0.021,0.0095,0.004
new jersey,hispanic,48074.76052232812,2368.632283014812,4.30348065040259,1.2391849341743608,23.4,0.125,0.021,0.0095,0.004
new mexico,hispanic,23817.2465588474,1038.5064752863996,0.6665321870912665,0.5388803058273527,30,0.125,0.021,0.0095,0.004
nevada,hispanic,12766.313713452777,1573.7265493663976,1.871937419137972,0.8917961588037685,14.833333333333334,0.125,0.021,0.0095,0.004
new york,hispanic,102363.44342154071,9329.127286858864,7.4138704827253585,0.9932147514156776,24.555555555555557,0.125,0.021,0.0095,0.004
ohio,hispanic,10512.705823288685,1751.1120256875597,4.487444605592271,0.6712301432237828,34.7,0.125,0.021,0.0095,0.004
oklahoma,hispanic,8471.387086709597,826.1720623750397,1.5967475445049761,0.6832444024849943,38.5,0.125,0.021,0.0095,0.004
oregon,hispanic,9011.068794544353,1110.0135300858649,-2.307054093695364,0.8829536735269498,66,0.125,0.021,0.0095,0.004
pennsylvania,hispanic,32786.914220723054,3251.2241828538245,3.0428047621702374,1.4190406756386476,21,0.125,0.021,0.0095,0.004
rhode island,hispanic,4203.226747619838,385.8131462279123,9.441467473122215,3.131711620208615,11,0.125,0.021,0.0095,0.004
texas,hispanic,198772.05349022977,9719.949369535969,8.28196927028711,0.43850714056189105,39.774193548387096,0.125,0.021,0.0095,0.004
utah,hispanic,4908.721174996867,461.65565856647885,1.7515251966871814,0.46796759517952496,28.363636363636363,0.125,0.021,0.0095,0.004
vermont,hispanic,512.8333612270288,115.24875030326106,1.554207848288739,1.6832133021522477,23.5,0.125,0.021,0.0095,0.004
washington,hispanic,16025.49498483447,1498.3089746330331,-1.4450958974156776,0.9305305755491331,40.8,0.125,0.021,0.0095,0.004
wisconsin,hispanic,8249.580027551896,3023.20050552137,3.243078926509611,0.5635039627903868,35.5,0.125,0.021,0.0095,0.004
arizona,hispanic,52606.01125939154,4720.570546249,NA,NA,NA,0.125,0.021,0.0095,0.004
wyoming,hispanic,630.2739746095473,136.46759571092755,-1.2179716558722333,1.3851694294986299,21,0.125,0.021,0.0095,0.004
iowa,hispanic,4108.697973628035,899.6499141902093,3.283443042393354,0.4158930464722037,44.07142857142857,0.125,0.021,0.0095,0.004
massachusetts,hispanic,24821.34641143988,3091.9948924370774,7.4387867604117215,1.0339974576719628,26.375,0.125,0.021,0.0095,0.004
delaware,hispanic,2225,973.9795918367347,NA,NA,NA,0.125,0.021,0.0095,0.004
idaho,hispanic,3301.255062786484,549.7071002332257,2.8246969056976874,1.3134345461504757,18.5,0.125,0.021,0.0095,0.004
virginia,hispanic,12592.338479430386,4559.180061431904,8.115727586591744,0.9121610391909646,19.571428571428573,0.125,0.021,0.0095,0.004
arkansas,NA,NA,NA,5.5074680381129,1.7077936122330986,29.5,NA,NA,0.0095,0.004
colorado,NA,NA,NA,3.0958620869655618,1.0080965706046623,17.666666666666668,NA,NA,0.0095,0.004
florida,NA,NA,NA,14.603116124837058,0.48895033783058345,26.5,NA,NA,0.0095,0.004
south carolina,NA,NA,NA,9.327528142653765,1.2439463381432188,23,NA,NA,0.0095,0.004
